record_date,volume,avg_price
4/1/2015,3448899909,5.84
4/2/2015,2725377185,5.7
4/3/2015,2312541906,5.75
4/4/2015,3323755261,5.77
4/5/2015,4662993455,5.8
4/6/2015,3853196700,5.8
4/7/2015,2484443957,5.81
4/8/2015,2976251088,5.81
4/9/2015,2837909726,5.74
4/10/2015,1689560272,5.78
4/11/2015,1858733027,5.66
4/12/2015,3258405992,5.63
4/13/2015,2462062245,5.49
4/14/2015,3560527920,5.69
4/15/2015,2497443427,5.69
4/16/2015,3208427819,5.55
4/17/2015,5323178749,5.77
4/18/2015,2934227429,5.49
4/19/2015,2432844012,5.49
4/20/2015,2090325928,5.54
4/21/2015,2233923339,5.43
4/22/2015,2226650177,5.34
4/23/2015,2689450535,5.03
4/24/2015,3120462818,5.21
4/25/2015,3149546348,5.15
4/26/2015,2982874120,5.19
4/27/2015,4073543796,5.22
4/28/2015,2943499569,5.31
4/29/2015,2164435837,5.28
4/30/2015,2598365261,5.25
5/1/2015,1892912597,5.14
5/2/2015,3996039854,5.18
5/3/2015,2945471606,5.1
5/4/2015,2465853554,5.01
5/5/2015,1967922653,5.06
5/6/2015,1501707143,5.03
5/7/2015,1768225231,5.06
5/8/2015,2260954942,5.1
5/9/2015,2164003834,5.09
5/10/2015,3110484399,5.06
5/11/2015,3128597650,5.08
5/12/2015,2050356981,5.1
5/13/2015,3291196632,5.08
5/14/2015,9077344410,4.96
5/15/2015,2949463838,5.07
5/16/2015,2486901207,5.07
5/17/2015,3021318594,5.07
5/18/2015,4916181218,5.04
5/19/2015,2648019539,5
5/20/2015,2387772546,5.09
5/21/2015,3241254372,5.13
5/22/2015,2774422427,5.07
5/23/2015,2459131994,5
5/24/2015,3244978733,5.02
5/25/2015,2582824658,4.97
5/26/2015,2810904609,5.19
5/27/2015,2825222417,5.04
5/28/2015,2478139804,5.05
5/29/2015,2832297523,5.05
5/30/2015,4602802861,5.02
5/31/2015,3119641020,5.03
6/1/2015,2344475814,5
6/2/2015,1941318550,5.07
6/3/2015,1790681870,5.03
6/4/2015,2610134130,5.08
6/5/2015,2468589655,5.13
6/6/2015,2470565584,5.08
6/7/2015,2901488203,5.1
6/8/2015,3672363582,5.06
6/9/2015,2414777931,5.1
6/10/2015,1125765208,5.1
6/11/2015,2092385643,5.02
6/12/2015,2770662788,5.28
6/13/2015,1828786716,5.18
6/14/2015,2707506246,5.12
6/15/2015,3551529637,5.13
6/16/2015,1467186398,5.11
6/17/2015,2080899771,5.16
6/18/2015,2214899168,5.1
6/19/2015,1052071740,5.12
6/20/2015,1529041385,5.15
6/21/2015,1302503562,5.12
6/22/2015,1440558846,5.09
6/23/2015,2083029173,5.14
6/24/2015,2536932190,5.07
6/25/2015,2433170561,4.99
6/26/2015,1795453833,5
6/27/2015,2545105690,5.02
6/28/2015,2142065358,5.08
6/29/2015,2914602943,5.18
6/30/2015,1515018882,5.17
7/1/2015,1932033935,5.1
7/2/2015,1035693870,5.08
7/3/2015,2712477020,5.11
7/4/2015,1982503486,5.02
7/5/2015,2341492975,5.02
7/6/2015,2194773537,5
7/7/2015,1243907820,5
7/8/2015,2230092123,5.12
7/9/2015,1880533647,5.03
7/10/2015,1224765223,5.05
7/11/2015,3226785515,5.03
7/12/2015,2192712275,5.03
7/13/2015,2764613922,5.01
7/14/2015,1770732651,5.02
7/15/2015,1057151957,5.04
7/16/2015,1548994073,5.09
7/17/2015,2562775955,5.07
7/18/2015,2501039399,5.18
7/19/2015,3477483287,5.17
7/20/2015,2391167750,5.14
7/21/2015,3631178980,5.14
7/22/2015,4100039007,5.01
7/23/2015,1921277048,5.01
7/24/2015,2173883589,5.03
7/25/2015,2297809925,5
7/26/2015,3911557785,5.03
7/27/2015,1727037078,5.03
7/28/2015,1847359108,5.04
7/29/2015,2599778043,5.05
7/30/2015,1765753686,5.05
7/31/2015,3413514488,5.01
8/1/2015,3581020829,4.97
8/2/2015,3236278106,4.95
8/3/2015,1995427387,5.01
8/4/2015,1633734536,5
8/5/2015,4441340520,5.11
8/6/2015,1309141005,4.98
8/7/2015,2269713724,4.95
8/8/2015,2394578865,4.93
8/9/2015,2783455469,5.01
8/10/2015,1555664042,5.03
8/11/2015,1871746635,5.02
8/12/2015,2071296272,5.06
8/13/2015,2002974995,5.09
8/14/2015,3522239250,5.09
8/15/2015,2945586234,5.05
8/16/2015,3444623551,5.1
8/17/2015,1306822850,5.06
8/18/2015,2764147306,5.08
8/19/2015,1825685840,5.09
8/20/2015,1820533244,5.03
8/21/2015,3107288284,5.09
8/22/2015,2352427495,5.1
8/23/2015,2098751814,5.07
8/24/2015,2448383127,5.07
8/25/2015,1894214344,5.23
8/26/2015,1745098037,5.08
8/27/2015,1374302053,5.16
8/28/2015,1954366517,5.15
8/29/2015,2162544604,5.18
8/30/2015,3399108451,5.21
8/31/2015,2962767283,5.23
9/1/2015,2377084397,5.24
9/2/2015,1675617261,5.07
9/3/2015,2300699856,5.08
9/4/2015,2106804041,5.19
9/5/2015,3069007143,5.12
9/6/2015,2500173407,5.15
9/7/2015,1723864508,5.12
9/8/2015,3496788553,5.1
9/9/2015,3085054159,5.14
9/10/2015,2453394278,5.12
9/11/2015,2099574969,5.08
9/12/2015,2998723919,5.21
9/13/2015,2380845127,5.19
9/14/2015,2773631874,5.26
9/15/2015,3311881910,5.2
9/16/2015,1552221548,5.25
9/17/2015,1904385154,5.18
9/18/2015,1042647609,5.24
9/19/2015,2854184214,5.29
9/20/2015,3643589112,5.25
9/21/2015,1798459365,5.22
9/22/2015,3682929085,5.2
9/23/2015,2163653443,5.38
9/24/2015,1515464875,5.4
9/25/2015,1929962069,5.39
9/26/2015,4132402748,5.3
9/27/2015,3844694913,5.4
9/28/2015,1740359811,5.4
9/29/2015,1373391193,5.41
9/30/2015,1921474393,5.45
10/1/2015,2454106524,5.54
10/2/2015,3542735886,5.48
10/3/2015,1916324185,5.53
10/4/2015,3770301871,5.93
10/5/2015,2626756912,6.07
10/6/2015,2716987848,5.97
10/7/2015,1460218349,5.87
10/8/2015,1839366356,5.96
10/9/2015,2003388335,6.04
10/10/2015,2439198742,6.03
10/11/2015,3217040598,5.99
10/12/2015,1366722651,5.8
10/13/2015,1541091387,5.68
10/14/2015,2155948790,5.83
10/15/2015,3290379631,6.08
10/16/2015,2575859470,5.88
10/17/2015,2330997388,5.82
10/18/2015,2276114935,5.82
10/19/2015,2104753691,5.87
10/20/2015,2389984309,5.9
10/21/2015,1799032728,5.93
10/22/2015,1614420303,5.95
10/23/2015,2459408914,5.88
10/24/2015,1541076405,5.89
10/25/2015,2693609405,5.8
10/26/2015,1963508615,5.8
10/27/2015,1645112883,5.83
10/28/2015,2577675717,5.72
10/29/2015,2283759108,5.79
10/30/2015,1773253796,5.74
10/31/2015,2257689101,5.8
11/1/2015,1953683012,5.8
11/2/2015,2914657338,5.8
11/3/2015,1674209190,5.95
11/4/2015,1986926968,5.78
11/5/2015,1783926804,5.83
11/6/2015,2213313482,5.84
11/7/2015,2489478883,5.84
11/8/2015,2329012334,5.91
11/9/2015,1486602321,5.89
11/10/2015,2080039915,5.92
11/11/2015,1932963353,5.93
11/12/2015,930203263,5.99
11/13/2015,2351282193,5.99
11/14/2015,2189759656,6
11/15/2015,2106291007,5.94
11/16/2015,2362697036,5.99
11/17/2015,2114805489,6.02
11/18/2015,1296593568,5.95
11/19/2015,1881292303,6
11/20/2015,1906042458,6.02
11/21/2015,2466027905,5.91
11/22/2015,2901119807,6.02
11/23/2015,1639194863,6.07
11/24/2015,2885768471,6.11
11/25/2015,2026561214,5.99
11/26/2015,2121718515,5.96
11/27/2015,1159225201,6.17
11/28/2015,2040227119,6.07
11/29/2015,2623588970,6
11/30/2015,1605319789,6.06
12/1/2015,935718465,5.96
12/2/2015,1822246823,6
12/3/2015,881931585,6.05
12/4/2015,1558320307,5.92
12/5/2015,2325658493,5.95
12/6/2015,3912558122,6
12/7/2015,1765729512,5.99
12/8/2015,1493948456,6.04
12/9/2015,1994818611,6.06
12/10/2015,1810592860,6.02
12/11/2015,1888993627,5.98
12/12/2015,2651743774,6
12/13/2015,2307532804,5.9
12/14/2015,2445322235,6
12/15/2015,1826055312,6.01
12/16/2015,2466029387,5.94
12/17/2015,2456469043,5.93
12/18/2015,1917342958,6.01
12/19/2015,2008550893,5.99
12/20/2015,2537052994,6
12/21/2015,2580752899,6.05
12/22/2015,2282634292,6.11
12/23/2015,2034369799,6.12
12/24/2015,3250485046,6.05
12/25/2015,1856999255,5.93
12/26/2015,2590488404,6.16
12/27/2015,3673984837,6
12/28/2015,2394322662,6.14
12/29/2015,2527691582,6.05
12/30/2015,2197338473,5.93
12/31/2015,2136022232,6
1/1/2016,2197502889,6.1
1/2/2016,2154590838,6.07
1/3/2016,2713304196,6.13
1/4/2016,1475350785,6.04
1/5/2016,1385807260,6.04
1/6/2016,2229305725,6.06
1/7/2016,2465137739,6.08
1/8/2016,1592646304,6.04
1/9/2016,2840800550,6.04
1/10/2016,3071255185,6.1
1/11/2016,2297308960,6.12
1/12/2016,2025664774,6.05
1/13/2016,1736558261,6.09
1/14/2016,1543559718,6.03
1/15/2016,2725366337,6.08
1/16/2016,2558931503,6.11
1/17/2016,3036294709,6.15
1/18/2016,3743774169,5.99
1/19/2016,2087991857,5.95
1/20/2016,2767298408,5.96
1/21/2016,1843012631,6.05
1/22/2016,2628773275,6.1
1/23/2016,2982521962,6.17
1/24/2016,2714375503,6.14
1/25/2016,3491169538,6.1
1/26/2016,2075253024,6.08
1/27/2016,2352389507,6.07
1/28/2016,2071645291,6.09
1/29/2016,3291701501,6.09
1/30/2016,2511376509,6.03
1/31/2016,2856553303,6.05
2/1/2016,2977651449,6.05
2/2/2016,2624283648,5.98
2/3/2016,2273723031,6.07
2/4/2016,1669132261,6.11
2/5/2016,1872630529,6.14
2/6/2016,2373000436,6.03
2/7/2016,3134171996,6.07
2/8/2016,2869603868,6.02
2/9/2016,1770505895,6.1
2/10/2016,1311726170,5.98
2/11/2016,1811265486,5.91
2/12/2016,2434071660,5.75
2/13/2016,3154832975,5.91
2/14/2016,2321730593,5.95
2/15/2016,2429164748,5.95
2/16/2016,2213002276,5.9
2/17/2016,2164235332,5.78
2/18/2016,2419816766,5.89
2/19/2016,1755706911,5.89
2/20/2016,3629116978,5.86
2/21/2016,2327685460,5.9
2/22/2016,2457073631,5.81
2/23/2016,2357498452,5.89
2/24/2016,2968901490,5.9
2/25/2016,2074153194,5.89
2/26/2016,1267709403,5.9
2/27/2016,2512261460,5.96
2/28/2016,2666897371,5.74
2/29/2016,1507559564,5.87
3/1/2016,2670660913,5.81
3/2/2016,1325090124,5.99
3/3/2016,1811760297,5.92
3/4/2016,1258147530,5.95
3/5/2016,2495145891,5.92
3/6/2016,1953436588,6.02
3/7/2016,1285946862,5.93
3/8/2016,1922802157,5.86
3/9/2016,1967662195,5.92
3/10/2016,1517911235,5.95
3/11/2016,2646295108,5.73
3/12/2016,1834213762,5.91
3/13/2016,1894276601,5.93
3/14/2016,1849610927,5.96
3/15/2016,2390860809,6.08
3/16/2016,2299959540,5.86
3/17/2016,1586724615,5.86
3/18/2016,1915660752,5.94
3/19/2016,1926000467,5.95
3/20/2016,2492347726,6.02
3/21/2016,2129923498,5.86
3/22/2016,2915107003,5.85
3/23/2016,1588798014,5.91
3/24/2016,2644811159,5.81
3/25/2016,2855427262,6.01
3/26/2016,2266714634,6.09
3/27/2016,3039248014,5.99
3/28/2016,2767608143,6.13
3/29/2016,2291225684,6.09
3/30/2016,1444760178,5.98
3/31/2016,1855834990,6.15
4/1/2016,2726319635,6.19
4/2/2016,2308520965,6.16
4/3/2016,3331427015,6.16
4/4/2016,2017779602,6.21
4/5/2016,2456597841,6.06
4/6/2016,2146285249,6.17
4/7/2016,2827702187,6.39
4/8/2016,1819388932,6.15
4/9/2016,2158777281,6.18
4/10/2016,4119883310,6.17
4/11/2016,1364562521,6.13
4/12/2016,2046480527,5.99
4/13/2016,1323876926,6.06
4/14/2016,1085831709,6.03
4/15/2016,1772509176,5.99
4/16/2016,3101550031,6
4/17/2016,2274212545,6.01
4/18/2016,3617117524,5.87
4/19/2016,2865799109,5.96
4/20/2016,1879584686,5.96
4/21/2016,2459294696,6
4/22/2016,2189956072,5.98
4/23/2016,2031274520,6.02
4/24/2016,2301252714,6.06
4/25/2016,2370499248,6.07
4/26/2016,3813197116,6
4/27/2016,1820877304,6
4/28/2016,2436495082,5.95
4/29/2016,3128160766,6.05
4/30/2016,2452911784,6
5/1/2016,3249068045,6.01
5/2/2016,3286240029,6.1
5/3/2016,2275592465,6.04
5/4/2016,3584488639,5.86
5/5/2016,3384624539,5.95
5/6/2016,2797664389,6
5/7/2016,3342687242,5.95
5/8/2016,2892385216,5.98
5/9/2016,3109010315,5.95
5/10/2016,2167281938,5.9
5/11/2016,2544623886,5.86
5/12/2016,2132518582,5.94
5/13/2016,2665441688,5.86
5/14/2016,1918933699,5.81
5/15/2016,3223721142,5.88
5/16/2016,3477308834,5.76
5/17/2016,2572857347,5.85
5/18/2016,2157263259,5.84
5/19/2016,2676463807,5.72
5/20/2016,2362504465,5.7
5/21/2016,2491104157,5.6
5/22/2016,3321825532,5.5
5/23/2016,2159486444,5.7
5/24/2016,1858305349,5.95
5/25/2016,1573970453,5.81
5/26/2016,2130991318,5.92
5/27/2016,2840208658,5.6
5/28/2016,2903953483,5.79
5/29/2016,1780233906,5.96
5/30/2016,2435402983,5.58
5/31/2016,1718996464,5.56
6/1/2016,1435770175,5.77
6/2/2016,1268242056,5.68
6/3/2016,2201151587,5.86
6/4/2016,2265642727,5.55
6/5/2016,2237675667,5.6
6/6/2016,1767243860,5.66
6/7/2016,1911855574,5.54
6/8/2016,1817727210,5.43
6/9/2016,1664891763,5.43
6/10/2016,3642287293,5.6
6/11/2016,3154536625,5.43
6/12/2016,2247142517,5.53
6/13/2016,3453198964,5.48
6/14/2016,2199413046,5.5
6/15/2016,1105473910,5.71
6/16/2016,3017209328,5.65
6/17/2016,1494246251,5.51
6/18/2016,2605293503,5.45
6/19/2016,1857882951,5.35
6/20/2016,1771195392,5.28
6/21/2016,2133249719,5.25
6/22/2016,1038747576,5.38
6/23/2016,1583995579,5.79
6/24/2016,2279062725,5.35
6/25/2016,2461075454,5.48
6/26/2016,2276373219,5.3
6/27/2016,1933080663,5.22
6/28/2016,2024669527,5.24
6/29/2016,2253270033,5.21
6/30/2016,1697604461,5.25
7/1/2016,1515082063,5.29
7/2/2016,2872733739,5.41
7/3/2016,1614716986,5.42
7/4/2016,1654296827,5.26
7/5/2016,1850922924,5.5
7/6/2016,1967902957,5.34
7/7/2016,1467026308,5.25
7/8/2016,1482581030,5.57
7/9/2016,1679651185,5.56
7/10/2016,3269529614,5.24
7/11/2016,3355068004,5.05
7/12/2016,1167575112,5.22
7/13/2016,1472011502,5.25
7/14/2016,1700098444,5.38
7/15/2016,2239268056,5.41
7/16/2016,2790009140,5.48
7/17/2016,1579998545,5.49
7/18/2016,1271634526,5.4
7/19/2016,1306611829,5.34
7/20/2016,1534426948,5.49
7/21/2016,931158104,5.58
7/22/2016,1258476500,5.25
7/23/2016,1862195508,5.2
7/24/2016,1244252755,5.42
7/25/2016,1135136736,5.59
7/26/2016,1444747947,5.17
7/27/2016,1455725231,5.35
7/28/2016,1551727214,5.73
7/29/2016,1554741223,5.4
7/30/2016,1720236562,5.65
7/31/2016,1636124564,5.32
8/1/2016,1347488292,5.34
8/2/2016,1538556257,5.29
8/3/2016,1307466549,5.74
8/4/2016,1740394754,5.79
8/5/2016,1761226422,5.55
8/6/2016,1479319739,5.5
8/7/2016,1947758455,5.3
8/8/2016,2390107166,5.37
8/9/2016,2404041291,5.25
8/10/2016,1538589020,5.25
8/11/2016,1947524124,5.49
8/12/2016,2083619720,5.39
8/13/2016,2406421236,5.35
8/14/2016,1955245220,5.5
8/15/2016,2097118543,5.37
8/16/2016,1359132858,5.35
8/17/2016,1085298142,5.31
8/18/2016,2249952477,5.28
8/19/2016,1194362967,5.67
8/20/2016,2087515369,5.49
8/21/2016,2251350096,5.25
8/22/2016,1304021966,5.5
8/23/2016,1448680711,5.31
8/24/2016,2138358784,5.65
8/25/2016,1682762315,5.4
8/26/2016,913095885,5.6
8/27/2016,1734363168,5.71
8/28/2016,2706692459,5.78
8/29/2016,1188256935,5.51
8/30/2016,2279866188,5.49
8/31/2016,1780990051,5.5
9/1/2016,1703158334,5.4
9/2/2016,1748256762,5.6
9/3/2016,2661856871,5.67
9/4/2016,1210134875,5.74
9/5/2016,2435597694,5.8
9/6/2016,1567128591,5.95
9/7/2016,806523064,5.87
9/8/2016,1732759008,5.72
9/9/2016,1586200608,5.82
9/10/2016,2042229971,5.77
9/11/2016,1535930446,5.58
9/12/2016,2489051132,5.53
9/13/2016,2685612437,5.33
9/14/2016,1009649525,5.86
9/15/2016,1822316210,5.91
9/16/2016,1384644334,5.69
9/17/2016,2229070642,5.6
9/18/2016,1845944579,5.55
9/19/2016,1831639147,5.73
9/20/2016,1928466828,5.5
9/21/2016,1611269704,5.65
9/22/2016,1567582463,5.7
9/23/2016,1433811017,5.58
9/24/2016,2146873485,5.7
9/25/2016,1714529001,5.74
9/26/2016,1182486522,5.6
9/27/2016,1573015856,5.65
9/28/2016,1270506662,5.72
9/29/2016,1474089322,5.93
9/30/2016,1282886479,5.75
10/1/2016,2299596768,5.69
10/2/2016,2797101878,5.8
10/3/2016,1952095724,5.87
10/4/2016,1600309555,5.84
10/5/2016,1499914035,5.65
10/6/2016,2939739347,5.99
10/7/2016,1560458879,5.86
10/8/2016,1854280558,5.8
10/9/2016,2339438529,5.93
10/10/2016,2408498919,5.64
10/11/2016,1873967445,5.82
10/12/2016,2008045230,5.61
10/13/2016,1502037203,5.95
10/14/2016,2190970824,5.78
10/15/2016,2379529792,5.83
10/16/2016,2237520411,5.8
10/17/2016,1686808040,5.85
10/18/2016,1963209894,5.81
10/19/2016,1422010530,5.9
10/20/2016,1982989926,5.89
10/21/2016,1551934640,5.89
10/22/2016,2042283532,5.86
10/23/2016,2282912574,5.79
10/24/2016,1974422950,5.76
10/25/2016,1811349691,5.68
10/26/2016,1234071658,5.83
10/27/2016,1983062399,5.8
10/28/2016,1421278623,5.79
10/29/2016,2291357774,5.75
10/30/2016,1768018464,5.76
10/31/2016,3719522477,5.33
11/1/2016,1736110200,5.56
11/2/2016,1919508112,5.9
11/3/2016,1093823274,5.93
11/4/2016,1804679649,5.9
11/5/2016,2049768272,5.85
11/6/2016,1826591312,5.88
11/7/2016,1366942798,5.7
11/8/2016,1480150752,5.85
11/9/2016,1248804283,5.9
11/10/2016,1602763645,5.8
11/11/2016,1671743899,5.75
11/12/2016,3057761145,6.01
11/13/2016,1624058962,5.82
11/14/2016,1697615774,5.81
11/15/2016,1781080380,5.7
11/16/2016,1354665120,5.77
11/17/2016,2963005137,6.06
11/18/2016,1750189801,5.7
11/19/2016,1938194978,5.94
11/20/2016,2461424131,5.75
11/21/2016,1984564090,5.77
11/22/2016,2470242407,5.94
11/23/2016,2293579608,5.77
11/24/2016,3060700284,5.8
11/25/2016,1808016359,5.6
11/26/2016,3349266151,5.65
11/27/2016,3620292802,5.84
11/28/2016,2169956618,5.78
11/29/2016,4031483780,5.89
11/30/2016,1729218111,5.56
12/1/2016,2928231654,5.5
12/2/2016,2021387171,5.45
12/3/2016,3198073937,5.44
12/4/2016,3433377939,5.49
12/5/2016,1384321704,5.5
12/6/2016,3025619885,5.32
12/7/2016,2978136852,5.21
12/8/2016,3002923403,5.18
12/9/2016,3033718186,5.14
12/10/2016,3465859574,5.18
12/11/2016,3157491729,5.15
12/12/2016,2580106773,5.04
12/14/2016,1719058130,5
12/15/2016,1946297839,4.93
12/16/2016,2222099576,4.86
12/17/2016,3260169956,4.75
12/18/2016,3054550373,4.9
12/19/2016,2169724587,4.76
12/20/2016,2424582441,4.75
12/21/2016,2341784400,4.74
12/22/2016,3318342526,4.78
12/23/2016,3058282577,4.82
