,actual,forecast_1,forecast_2,forecast_3,forecast_4,forecast_5,forecast_6,forecast_7
2016-01-01,6.099999904632568,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-02,6.070000171661377,6.1,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-03,6.130000114440918,6.0862784,6.1,0.0,0.0,0.0,0.0,0.0
2016-01-04,6.039999961853027,6.1101108,6.092836,6.1,0.0,0.0,0.0,0.0
2016-01-05,6.039999961853027,6.072475,6.1019874,6.092836,6.1,0.0,0.0,0.0
2016-01-06,6.059999942779541,6.0696354,6.085964,6.1017113,6.092836,6.1,0.0,0.0
2016-01-07,6.079999923706055,6.0717907,6.079903,6.086451,6.1017113,6.092836,6.1,0.0
2016-01-08,6.039999961853027,6.0788674,6.0752344,6.0804715,6.086974,6.1017113,6.0928354,6.1
2016-01-09,6.039999961853027,6.0521536,6.077117,6.075483,6.0809326,6.086974,6.1017113,6.0928354
2016-01-10,6.099999904632568,6.048562,6.0595646,6.077078,6.0758467,6.0757565,6.086974,6.1017113
2016-01-11,6.119999885559082,6.074539,6.054203,6.0598593,6.077139,6.0730133,6.075756,6.086974
2016-01-12,6.050000190734863,6.0937247,6.0657177,6.0545154,6.0601707,6.0752654,6.0719934,6.075756
2016-01-13,6.090000152587891,6.063876,6.0826387,6.065403,6.054794,6.056118,6.0749383,6.0719934
2016-01-14,6.03000020980835,6.0816545,6.070738,6.0820823,6.065175,6.051709,6.054544,6.073905
2016-01-15,6.079999923706055,6.0508084,6.078134,6.070915,6.0816097,6.067591,6.050511,6.051814
2016-01-16,6.110000133514404,6.0747685,6.061244,6.078055,6.070999,6.085586,6.0682096,6.0473223
2016-01-17,6.150000095367432,6.0945597,6.0717826,6.0616484,6.077874,6.069635,6.08681,6.068882
2016-01-18,5.989999771118164,6.1201873,6.085729,6.0717616,6.062096,6.080493,6.0690255,6.0890956
2016-01-19,5.949999809265137,6.037923,6.1047225,6.085327,6.071708,6.058707,6.0811095,6.067889
2016-01-20,5.960000038146973,6.004061,6.0611243,6.103982,6.085046,6.0715876,6.0579515,6.081941
2016-01-21,6.050000190734863,5.993376,6.030466,6.0619464,6.1032524,6.0881605,6.071861,6.056101
2016-01-22,6.099999904632568,6.0368342,6.0112886,6.0318117,6.0626407,6.109486,6.0888896,6.072912
2016-01-23,6.170000076293945,6.0660825,6.0307965,6.0123086,6.032939,6.056054,6.111427,6.0909934
2016-01-24,6.139999866485596,6.109041,6.0505576,6.030722,6.013496,6.0226207,6.0538163,6.1149716
2016-01-25,6.099999904632568,6.100876,6.081922,6.0498424,6.0309033,6.0032077,6.019654,6.049481
2016-01-26,6.079999923706055,6.0914917,6.0867906,6.080623,6.0493355,6.0269217,6.000412,6.013053
2016-01-27,6.070000171661377,6.088709,6.089514,6.085924,6.079335,6.0518546,6.0261755,5.994917
2016-01-28,6.090000152587891,6.0892997,6.091575,6.0892887,6.0849557,6.090382,6.0519524,6.025162
2016-01-29,6.090000152587891,6.0990434,6.093667,6.091676,6.088817,6.0951023,6.0929112,6.053024
2016-01-30,6.03000020980835,6.09789,6.097996,6.093879,6.0916376,6.0949445,6.097603,6.0967274
2016-01-31,6.050000190734863,6.0593567,6.0970926,6.0979958,6.094062,6.094576,6.0969234,6.1011786
2016-02-01,6.050000190734863,6.058857,6.0718646,6.0970483,6.098023,6.093582,6.095877,6.0999227
2016-02-02,5.980000019073486,6.055234,6.0640063,6.0723834,6.097048,6.097941,6.094196,6.0988545
2016-02-03,6.070000171661377,6.0155115,6.0591536,6.064349,6.072865,6.0967793,6.098309,6.096316
2016-02-04,6.110000133514404,6.053836,6.0337963,6.0593705,6.064666,6.06769,6.096755,6.100586
2016-02-05,6.139999866485596,6.0782175,6.0480814,6.0346055,6.059695,6.0616283,6.0660806,6.097501
2016-02-06,6.03000020980835,6.1010447,6.065093,6.0480223,6.0354214,6.0565586,6.060609,6.0629315
2016-02-07,6.070000171661377,6.0517693,6.0844975,6.064482,6.048004,6.026171,6.0556602,6.058381
2016-02-08,6.019999980926514,6.067619,6.0632176,6.0836678,6.0640774,6.0476966,6.0234585,6.0535946
2016-02-09,6.099999904632568,6.0417013,6.0675898,6.0635333,6.0828276,6.0677066,6.047257,6.018022
2016-02-10,5.980000019073486,6.085863,6.052609,6.0677037,6.0637074,6.089414,6.0686355,6.046412
2016-02-11,5.909999847412109,6.0246596,6.0766783,6.0530677,6.067654,6.062527,6.091252,6.0698123
2016-02-12,5.75,5.9723816,6.043899,6.076401,6.0536118,6.0693827,6.061669,6.0946846
2016-02-13,5.909999847412109,5.861628,6.0023274,6.0446167,6.076138,6.04979,6.070054,6.0597086
2016-02-14,5.949999809265137,5.9185653,5.919396,6.0037823,6.0454006,6.077658,6.049026,6.0703816
2016-02-15,5.949999809265137,5.9337215,5.9275637,5.922131,6.0050726,6.0376477,6.0785685,6.0478024
2016-02-16,5.900000095367432,5.9354234,5.931827,5.928523,5.9249043,5.9912777,6.0350366,6.0811534
2016-02-17,5.78000020980835,5.899383,5.933981,5.931837,5.929717,5.898334,5.9872003,6.0306807
2016-02-18,5.889999866485596,5.828863,5.909214,5.9339004,5.932397,5.9160843,5.890175,5.9782934
2016-02-19,5.889999866485596,5.873221,5.862576,5.9096127,5.9339094,5.924028,5.9123096,5.8736467
2016-02-20,5.860000133514404,5.8870935,5.8748384,5.8640947,5.909972,5.9283633,5.921017,5.904047
2016-02-21,5.900000095367432,5.871861,5.8883243,5.875244,5.8655186,5.905557,5.9258885,5.915437
2016-02-22,5.809999942779541,5.8853965,5.879355,5.888391,5.875723,5.851599,5.902642,5.91979
2016-02-23,5.889999866485596,5.8362103,5.882357,5.8796816,5.888776,5.8711143,5.847233,5.8950458
2016-02-24,5.900000095367432,5.8700094,5.8535686,5.882303,5.880007,5.884032,5.8698044,5.835127
2016-02-25,5.889999866485596,5.885897,5.865735,5.8542686,5.882264,5.8736014,5.882669,5.8666425
2016-02-26,5.900000095367432,5.8842125,5.8804574,5.865729,5.8550024,5.882487,5.871433,5.8800154
2016-02-27,5.960000038146973,5.8890657,5.882257,5.8801837,5.8656936,5.847614,5.881613,5.8671227
2016-02-28,5.739999771118164,5.9258795,5.8853908,5.8821187,5.8800898,5.8653226,5.8453836,5.8792877
2016-02-29,5.869999885559082,5.8142085,5.909966,5.885215,5.8819466,5.8812885,5.8651776,5.838963
2016-03-01,5.809999942779541,5.8685503,5.850184,5.9092574,5.884997,5.881996,5.881433,5.8647943
2016-03-02,5.989999771118164,5.836284,5.867518,5.851538,5.9085674,5.887545,5.8820944,5.8816576
2016-03-03,5.920000076293945,5.9277534,5.848613,5.867835,5.852786,5.9158893,5.8878136,5.8818717
2016-03-04,5.949999809265137,5.9042315,5.8977923,5.8491206,5.8679843,5.8406167,5.918172,5.888531
2016-03-05,5.920000076293945,5.923907,5.8967257,5.8966527,5.849944,5.866845,5.8371696,5.921818
2016-03-06,6.019999980926514,5.907247,5.911635,5.8961067,5.895563,5.8432827,5.866562,5.830428
2016-03-07,5.929999828338623,5.974918,5.904463,5.9110413,5.8956385,5.9029307,5.841415,5.8662963
2016-03-08,5.860000133514404,5.9405103,5.9509397,5.904221,5.9101934,5.9003577,5.905551,5.8377423
2016-03-09,5.920000076293945,5.9074397,5.941931,5.9499006,5.9039207,5.9174037,5.90075,5.911069
2016-03-10,5.949999809265137,5.9236135,5.9238214,5.9417486,5.948799,5.909705,5.9195633,5.9024434
2016-03-11,5.730000019073486,5.9416447,5.922968,5.924525,5.9415493,5.960387,5.911071,5.9219084
2016-03-12,5.909999847412109,5.8236127,5.934595,5.9231043,5.9249625,5.944666,5.964647,5.9138975
2016-03-13,5.929999828338623,5.89539,5.8663354,5.934291,5.9232473,5.920884,5.9457955,5.9725823
2016-03-14,5.960000038146973,5.9041147,5.888564,5.8680634,5.9341583,5.9240828,5.9200196,5.9497766
2016-03-15,6.079999923706055,5.9265966,5.894546,5.888705,5.8696938,5.9353223,5.9244065,5.9186926
2016-03-16,5.860000133514404,6.0004334,5.912755,5.8940735,5.8887715,5.8520117,5.9363337,5.925756
2016-03-17,5.860000133514404,5.9017596,5.9636664,5.9120746,5.8940325,5.888162,5.8467445,5.938541
2016-03-18,5.940000057220459,5.8862247,5.9218616,5.9619775,5.911365,5.895088,5.8875246,5.837427
2016-03-19,5.949999809265137,5.933457,5.9015255,5.922338,5.960286,5.9143443,5.895417,5.8861547
2016-03-20,6.019999980926514,5.9453664,5.9276166,5.9023714,5.922657,5.977645,5.915421,5.8951607
2016-03-21,5.860000133514404,5.985014,5.9387345,5.927523,5.9028225,5.9203935,5.9815855,5.9176397
2016-03-22,5.849999904632568,5.9062834,5.9646645,5.9383955,5.9276266,5.8996572,5.919914,5.989968
2016-03-23,5.909999847412109,5.878634,5.925767,5.9637394,5.93822,5.9300585,5.898987,5.9165306
2016-03-24,5.809999942779541,5.9063015,5.89565,5.926382,5.962808,5.938049,5.9311624,5.898016
2016-03-25,6.010000228881836,5.8585734,5.906138,5.896562,5.9269013,5.970571,5.939022,5.93394
2016-03-26,6.090000152587891,5.9524884,5.8803077,5.9063015,5.897232,5.922303,5.9723053,5.9417763
2016-03-27,5.989999771118164,6.0097346,5.925314,5.8812203,5.906642,5.891221,5.920517,5.9778953
2016-03-28,6.130000114440918,5.9710402,5.9715624,5.924387,5.8822474,5.905182,5.8896065,5.9157643
2016-03-29,6.090000152587891,6.0529404,5.963843,5.9696803,5.923507,5.870243,5.9049344,5.885472
2016-03-30,5.980000019073486,6.058389,6.016859,5.963155,5.9681044,5.9305935,5.8672605,5.9047637
2016-03-31,6.150000095367432,6.0121794,6.0396676,6.0152655,5.962244,5.983696,5.932144,5.8615932
2016-04-01,6.190000057220459,6.1073236,6.021973,6.038515,6.013393,5.969194,5.98783,5.9364367
2016-04-02,6.159999847412109,6.145489,6.077619,6.022197,6.037355,6.034469,5.971252,5.995108
2016-04-03,6.159999847412109,6.1409674,6.114135,6.0764656,6.0220647,6.0524197,6.0400934,5.9744625
2016-04-04,6.210000038146973,6.1504316,6.123658,6.1125145,6.075195,6.024042,6.0576296,6.051499
2016-04-05,6.059999942779541,6.1794147,6.1372557,6.1226134,6.1110735,6.0911603,6.02569,6.0669594
2016-04-06,6.170000076293945,6.1082344,6.1584563,6.1365266,6.1213408,6.127089,6.09608,6.030563
2016-04-07,6.389999866485596,6.164558,6.1250687,6.1574407,6.135537,6.1330037,6.1328287,6.1082025
2016-04-08,6.150000095367432,6.287036,6.1533284,6.1255674,6.1563144,6.1481233,6.136973,6.1448636
2016-04-09,6.179999828338623,6.185161,6.2303987,6.1530247,6.125914,6.1704144,6.151571,6.147052
2016-04-10,6.170000076293945,6.1906257,6.1945105,6.2278996,6.152538,6.124119,6.1754107,6.159613
2016-04-11,6.130000114440918,6.182814,6.191185,6.194335,6.2256937,6.1586003,6.1244617,6.1849794
2016-04-12,5.989999771118164,6.158917,6.1854258,6.1913033,6.1940618,6.249494,6.160875,6.1268334
2016-04-13,6.059999942779541,6.081892,6.169649,6.185542,6.1908755,6.1951823,6.256897,6.1672535
2016-04-14,6.03000020980835,6.097222,6.1206636,6.1701274,6.1857414,6.196171,6.196098,6.272873
2016-04-15,5.989999771118164,6.0577154,6.1114335,6.122405,6.170586,6.1891155,6.1972675,6.198696
2016-04-16,6.0,6.02739,6.075091,6.1124225,6.124079,6.1651716,6.1904263,6.200672
2016-04-17,6.010000228881836,6.01617,6.0493593,6.075966,6.1134615,6.107468,6.165149,6.192131
2016-04-18,5.869999885559082,6.0110292,6.0307074,6.05046,6.077164,6.1029415,6.1022973,6.1657376
2016-04-19,5.960000038146973,5.9283175,6.0199094,6.0315404,6.051637,6.0643015,6.099816,6.0950174
2016-04-20,5.960000038146973,5.96198,5.9656787,6.020429,6.0324955,6.0363355,6.0604267,6.0929556
2016-04-21,6.0,5.957902,5.9707456,5.9673414,6.021131,6.02171,6.031513,6.052544
2016-04-22,5.980000019073486,5.9781394,5.964574,5.9714904,5.969055,6.012548,6.0174413,6.021595
2016-04-23,6.019999980926514,5.970568,5.9744744,5.964943,5.9722805,5.9500318,6.009615,6.0081873
2016-04-24,6.059999942779541,5.992798,5.97215,5.9743867,5.9656477,5.9630914,5.943924,6.001483
2016-04-25,6.070000171661377,6.018332,5.985258,5.9721794,5.9743867,5.957829,5.9597626,5.9307466
2016-04-26,6.0,6.041492,6.0038495,5.984956,5.9722705,5.9708557,5.955112,5.9520383
2016-04-27,6.0,6.012756,6.0282817,6.003163,5.9846344,5.9705358,5.9695644,5.9483685
2016-04-28,5.949999809265137,6.0119495,6.0180016,6.027579,6.0025277,5.987176,5.9689817,5.9661274
2016-04-29,6.050000190734863,5.9828053,6.015942,6.0180893,6.026841,6.009149,5.987683,5.9653316
2016-04-30,6.0,6.0316033,5.9967737,6.016163,6.0180345,6.0339804,6.0109205,5.9866014
2016-05-01,6.010000228881836,6.0099506,6.020377,5.9974017,6.016246,6.0192842,6.0361924,6.0140147
2016-05-02,6.099999904632568,6.0105414,6.0123343,6.0200443,5.998047,6.016785,6.0196095,6.0402985
2016-05-03,6.039999961853027,6.0546484,6.01017,6.0123215,6.019767,5.9929075,6.017154,6.0204754
2016-05-04,5.860000133514404,6.03557,6.034693,6.010178,6.012442,6.0220094,5.9917917,6.017813
2016-05-05,5.949999809265137,5.938793,6.033495,6.033848,6.0100784,6.010865,6.0230393,5.989956
2016-05-06,6.0,5.9694157,5.9765587,6.033207,6.0330706,6.009741,6.010253,6.0259457
2016-05-07,5.949999809265137,5.990548,5.9784894,5.9781284,6.03293,6.041814,6.0095296,6.0097585
2016-05-08,5.980000019073486,5.967507,5.9865255,5.9792514,5.979425,6.0354395,6.044009,6.0088058
2016-05-09,5.949999809265137,5.976773,5.9753747,5.986447,5.979953,5.9666305,6.036494,6.048232
2016-05-10,5.900000095367432,5.9539223,5.976203,5.9756646,5.986732,5.974888,5.9627814,6.037842
2016-05-11,5.860000133514404,5.9205704,5.9600463,5.976258,5.976026,5.9841,5.9734,5.9556174
2016-05-12,5.940000057220459,5.8980603,5.9361606,5.9602976,5.9762707,5.9688845,5.983877,5.9702525
2016-05-13,5.860000133514404,5.9320397,5.9186707,5.9368787,5.960611,5.975277,5.9668307,5.9834476
2016-05-14,5.809999942779541,5.8878226,5.930241,5.919695,5.937553,5.957884,5.9739304,5.9637966
2016-05-15,5.880000114440918,5.8515863,5.9039397,5.9303718,5.9207234,5.9301333,5.956825,5.97132
2016-05-16,5.760000228881836,5.8732686,5.874784,5.9045997,5.930644,5.910595,5.9280515,5.952547
2016-05-17,5.849999904632568,5.80712,5.875625,5.875922,5.9054213,5.9273634,5.907381,5.9233227
2016-05-18,5.840000152587891,5.841151,5.835143,5.8759565,5.8769836,5.8958163,5.926409,5.9010973
2016-05-19,5.71999979019165,5.837739,5.8428087,5.836346,5.8764243,5.8645344,5.892805,5.9240313
2016-05-20,5.699999809265137,5.7683268,5.841186,5.843159,5.8377066,5.8719563,5.8604193,5.8867383
2016-05-21,5.599999904632568,5.74046,5.79718,5.8413467,5.8435135,5.822717,5.8700604,5.8517365
2016-05-22,5.5,5.6755004,5.766794,5.7984295,5.841766,5.8378077,5.8183355,5.8653407
2016-05-23,5.699999809265137,5.595335,5.7174034,5.768193,5.7996283,5.8373837,5.835671,5.8082952
2016-05-24,5.949999809265137,5.6773934,5.649089,5.7194324,5.76955,5.785116,5.835441,5.8314447
2016-05-25,5.809999942779541,5.813211,5.6745925,5.6517735,5.7216287,5.7559533,5.780759,5.8305964
2016-05-26,5.920000076293945,5.7656035,5.756431,5.675013,5.654567,5.699561,5.751152,5.770624
2016-05-27,5.599999904632568,5.832078,5.7529845,5.754009,5.675811,5.624197,5.6929903,5.7412934
2016-05-28,5.789999961853027,5.6800313,5.7984276,5.7518797,5.752227,5.665415,5.615122,5.6780972
2016-05-29,5.960000038146973,5.769934,5.7243633,5.7968807,5.7508063,5.765881,5.661536,5.5966434
2016-05-30,5.579999923706055,5.88397,5.762147,5.72589,5.7948747,5.7563324,5.7691817,5.6534853
2016-05-31,5.559999942779541,5.7087264,5.840882,5.7622633,5.7272167,5.8149576,5.756797,5.7742434
2016-06-01,5.769999980926514,5.650522,5.7589903,5.838986,5.762052,5.7194295,5.819395,5.7562537
2016-06-02,5.679999828338623,5.7380004,5.6931534,5.7606726,5.837613,5.765305,5.717204,5.8260226
2016-06-03,5.860000133514404,5.691022,5.724547,5.6954536,5.762192,5.8543425,5.767847,5.7096624
2016-06-04,5.550000190734863,5.7920194,5.7004533,5.7244067,5.6972213,5.742968,5.8596387,5.7731576
2016-06-05,5.599999904632568,5.637098,5.7598515,5.700713,5.7247534,5.68045,5.7382216,5.873575
2016-06-06,5.659999847412109,5.624728,5.6803727,5.7585893,5.7013655,5.725365,5.6742554,5.729318
2016-06-07,5.539999961853027,5.6544003,5.6467385,5.68187,5.7572656,5.690152,5.7257614,5.6636066
2016-06-08,5.429999828338623,5.601854,5.658038,5.6480985,5.683378,5.7663183,5.688037,5.7240644
2016-06-09,5.429999828338623,5.5178022,5.630852,5.65841,5.6490803,5.6697063,5.767593,5.6841917
2016-06-10,5.599999904632568,5.4917264,5.5639186,5.6321077,5.6591754,5.638454,5.6644754,5.772609
2016-06-11,5.429999828338623,5.552728,5.526829,5.56615,5.6335073,5.6546144,5.635686,5.651042
2016-06-12,5.53000020980835,5.4739876,5.542287,5.5287685,5.568299,5.615562,5.653002,5.627673
2016-06-13,5.480000019073486,5.5116577,5.5031977,5.5421968,5.530882,5.5449433,5.611151,5.6504955
2016-06-14,5.5,5.4790688,5.512032,5.50432,5.5425515,5.5096006,5.5368314,5.601686
2016-06-15,5.710000038146973,5.488395,5.4902816,5.5123386,5.5057178,5.536279,5.5026946,5.522214
2016-06-16,5.650000095367432,5.607821,5.492557,5.4907546,5.5125294,5.4875135,5.534322,5.486262
2016-06-17,5.510000228881836,5.609279,5.5650845,5.4928417,5.491481,5.507299,5.481322,5.5291157
2016-06-18,5.449999809265137,5.5387034,5.589862,5.5633225,5.493115,5.485245,5.5044656,5.468575
2016-06-19,5.349999904632568,5.5027313,5.5545244,5.588611,5.561761,5.487622,5.482422,5.4970913
2016-06-20,5.28000020980835,5.436653,5.5278873,5.5549927,5.587466,5.577138,5.4862866,5.474101
2016-06-21,5.25,5.38023,5.4776587,5.5291033,5.555029,5.5977025,5.5808673,5.4816027
2016-06-22,5.380000114440918,5.339475,5.4267426,5.4796367,5.53007,5.5542455,5.600716,5.5890164
2016-06-23,5.789999961853027,5.3737154,5.3814363,5.4291115,5.48166,5.524503,5.5536995,5.605176
2016-06-24,5.349999904632568,5.5855784,5.377238,5.3836684,5.431595,5.4634385,5.5227394,5.5525746
2016-06-25,5.480000019073486,5.3947835,5.4986377,5.3778043,5.3861732,5.4055047,5.45924,5.5185356
2016-06-26,5.300000190734863,5.4458656,5.424781,5.495006,5.378784,5.3589864,5.3983307,5.4505024
2016-06-27,5.21999979019165,5.356847,5.4402814,5.4251666,5.4919667,5.3651843,5.350506,5.3862114
2016-06-28,5.239999771118164,5.3102393,5.3919396,5.440345,5.4255652,5.5176024,5.36046,5.3344245
2016-06-29,5.210000038146973,5.305325,5.3544374,5.3933587,5.4395757,5.417627,5.524036,5.349999
2016-06-30,5.25,5.2778926,5.3345942,5.356649,5.394988,5.446808,5.413982,5.535653
2016-07-01,5.289999961853027,5.256315,5.3067284,5.3362684,5.35869,5.3870244,5.447774,5.4042854
2016-07-02,5.409999847412109,5.2736735,5.269519,5.3082333,5.338188,5.3356314,5.3845696,5.447109
2016-07-03,5.420000076293945,5.3313227,5.274978,5.270361,5.3100796,5.3196826,5.331234,5.3772306
2016-07-04,5.260000228881836,5.354783,5.3060837,5.2751613,5.2714376,5.2884603,5.313373,5.32213
2016-07-05,5.5,5.287567,5.333383,5.305029,5.27561,5.256577,5.2822213,5.305502
2016-07-06,5.340000152587891,5.4121985,5.306249,5.332223,5.304156,5.2683663,5.251203,5.2678924
2016-07-07,5.25,5.3565755,5.3739567,5.306817,5.3311367,5.310024,5.2649903,5.2406344
2016-07-08,5.570000171661377,5.3098392,5.3624377,5.372529,5.3071136,5.3405867,5.31094,5.2561736
2016-07-09,5.559999942779541,5.4702525,5.333972,5.362296,5.370973,5.3040056,5.3425736,5.3103046
2016-07-10,5.239999771118164,5.493533,5.4186735,5.335044,5.3623395,5.3886933,5.3027153,5.3449507
2016-07-11,5.050000190734863,5.3347898,5.456455,5.416739,5.335694,5.3638787,5.3938923,5.2984786
2016-07-12,5.21999979019165,5.2100983,5.376512,5.45437,5.4149623,5.327453,5.3650336,5.403684
2016-07-13,5.25,5.253498,5.2833867,5.3778934,5.4526253,5.4360895,5.32561,5.3673043
2016-07-14,5.380000114440918,5.2650046,5.272123,5.28689,5.3787093,5.4692864,5.441811,5.3233047
2016-07-15,5.409999847412109,5.3383965,5.2726216,5.2736406,5.2898545,5.368317,5.475274,5.4546156
2016-07-16,5.480000019073486,5.3492894,5.3157763,5.2731256,5.2754755,5.265346,5.3650784,5.486355
2016-07-17,5.489999771118164,5.3857837,5.325511,5.3148956,5.274301,5.260772,5.257426,5.36068
2016-07-18,5.400000095367432,5.415833,5.3523808,5.3242774,5.3142385,5.258692,5.257859,5.241051
2016-07-19,5.340000152587891,5.4021187,5.38822,5.35073,5.323181,5.3137774,5.255107,5.2506
2016-07-20,5.489999771118164,5.376798,5.4007707,5.3867164,5.348951,5.3322167,5.312475,5.2507606
2016-07-21,5.579999923706055,5.4581485,5.388885,5.400432,5.3850656,5.3657813,5.3328424,5.311935
2016-07-22,5.25,5.5204096,5.434559,5.389377,5.3997927,5.403478,5.3702345,5.3317595
2016-07-23,5.199999809265137,5.359426,5.482779,5.433683,5.3895793,5.40831,5.4087057,5.3751245
2016-07-24,5.420000076293945,5.29773,5.402914,5.4809523,5.43284,5.39068,5.4114547,5.4182496
2016-07-25,5.590000152587891,5.386555,5.3417597,5.4043636,5.479337,5.4437337,5.3916645,5.417401
2016-07-26,5.170000076293945,5.491896,5.371979,5.3440485,5.4055123,5.4953933,5.447881,5.3949404
2016-07-27,5.349999904632568,5.2931857,5.4436393,5.371804,5.345857,5.392973,5.500906,5.4576316
2016-07-28,5.730000019073486,5.3487835,5.3482575,5.441456,5.3720527,5.3301444,5.3893013,5.5139647
2016-07-29,5.400000095367432,5.542595,5.3513565,5.3500886,5.439807,5.3730965,5.3251595,5.383424
2016-07-30,5.650000095367432,5.424884,5.4614887,5.352015,5.3516836,5.4519706,5.374059,5.3151402
2016-07-31,5.320000171661377,5.562402,5.435278,5.4580936,5.3521786,5.3317137,5.456612,5.3753314
2016-08-01,5.340000152587891,5.406781,5.5156655,5.434896,5.455403,5.3518877,5.3245955,5.4673514
2016-08-02,5.289999961853027,5.387806,5.4433374,5.5137973,5.4345584,5.4865212,5.3505716,5.312302
2016-08-03,5.739999771118164,5.361734,5.4112587,5.4444036,5.5112553,5.432661,5.4961233,5.345454
2016-08-04,5.789999961853027,5.5999036,5.390514,5.412611,5.445513,5.536116,5.4334416,5.5130963
2016-08-05,5.550000190734863,5.649597,5.5234456,5.391958,5.4134464,5.442148,5.5419283,5.43585
2016-08-06,5.5,5.5613103,5.5804667,5.5205097,5.3936744,5.4041634,5.441079,5.5564313
2016-08-07,5.300000190734863,5.515385,5.561148,5.5767813,5.5179524,5.3810587,5.403676,5.435808
2016-08-08,5.369999885559082,5.4136896,5.5261893,5.5604424,5.573565,5.539754,5.3770366,5.4025474
2016-08-09,5.25,5.4341583,5.4656296,5.52664,5.5590453,5.603126,5.5474977,5.37347
2016-08-10,5.25,5.3685923,5.4583917,5.467923,5.5264077,5.5701127,5.610844,5.5626044
2016-08-11,5.489999771118164,5.3262515,5.4132676,5.459932,5.470094,5.5358753,5.572729,5.629122
2016-08-12,5.389999866485596,5.4147944,5.3602557,5.41539,5.4614935,5.455102,5.5378695,5.5759687
2016-08-13,5.349999904632568,5.3724203,5.388216,5.362134,5.4178953,5.446025,5.452798,5.5405893
2016-08-14,5.5,5.3446403,5.374046,5.387434,5.364144,5.3920593,5.443376,5.446508
2016-08-15,5.369999885559082,5.4276686,5.3546185,5.3738427,5.38712,5.339327,5.3844237,5.442328
2016-08-16,5.349999904632568,5.3770614,5.402474,5.355052,5.373975,5.387903,5.3316865,5.3728595
2016-08-17,5.309999942779541,5.370571,5.3862987,5.4015093,5.3552084,5.368416,5.3866844,5.31622
2016-08-18,5.28000020980835,5.351037,5.3819723,5.3864303,5.4006104,5.35041,5.366094,5.3836102
2016-08-19,5.670000076293945,5.3197885,5.368457,5.3825417,5.38665,5.4119587,5.3477435,5.3584633
2016-08-20,5.489999771118164,5.520598,5.339604,5.3693013,5.3828406,5.3842783,5.4143624,5.340978
2016-08-21,5.25,5.467067,5.4504304,5.3406096,5.370189,5.378898,5.384315,5.4167156
2016-08-22,5.5,5.335158,5.453,5.4476695,5.341671,5.3637366,5.377684,5.382473
2016-08-23,5.309999942779541,5.445229,5.3769093,5.451698,5.4452205,5.3302565,5.361548,5.376729
2016-08-24,5.650000095367432,5.363478,5.422361,5.378523,5.450653,5.4683228,5.327581,5.357026
2016-08-25,5.400000095367432,5.5412817,5.3876014,5.421814,5.379382,5.459302,5.474891,5.3216014
2016-08-26,5.599999904632568,5.4436646,5.4853225,5.388384,5.4211617,5.368969,5.4615383,5.4896264
2016-08-27,5.710000038146973,5.5291142,5.4557137,5.483204,5.3895226,5.4341836,5.365402,5.4655514
2016-08-28,5.78000020980835,5.601563,5.4945674,5.4556546,5.480979,5.3795414,5.437478,5.357537
2016-08-29,5.510000228881836,5.685859,5.55122,5.4932294,5.4558287,5.499005,5.3785424,5.443174
2016-08-30,5.489999771118164,5.562864,5.632236,5.548748,5.4914293,5.4562225,5.5047226,5.3754044
2016-08-31,5.5,5.5523767,5.581063,5.629467,5.546521,5.5069222,5.455173,5.5202713
2016-09-01,5.400000095367432,5.5374627,5.5706005,5.5812874,5.6265154,5.5737786,5.5121365,5.453844
2016-09-02,5.599999904632568,5.487856,5.549147,5.5715485,5.58102,5.6545386,5.5811615,5.520348
2016-09-03,5.670000076293945,5.5727553,5.5186067,5.5498195,5.571935,5.586887,5.6643796,5.5974145
